
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/vendor/magento/module-reports/view/frontend/web/js/recently-viewed.js'  for area 'frontend', locale 'default'module 'Magento_Reports'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/shipping_method/price.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/minicart/subtotal/totals.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/grand-total.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/tax.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/vi_VN            2457/2457           ============================ 100%   2 secs              
frontend/Magento/luma/vi_VN             2473/2473           ============================ 100%   2 secs              
frontend/Fashionstore/default/vi_VN     1586/2478           =================>---------- 64%    2 secs
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/item/details/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/grand-total.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/tax.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/shipping_method/price.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/minicart/subtotal/totals.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/tax.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/item/details/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/tax.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/vendor/magento/module-shipping/view/frontend/web/js/model/config.js'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/vendor/magento/module-shipping/view/frontend/web/js/view/checkout/shipping/shipping-policy.js'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/vendor/magento/module-shipping/view/frontend/web/template/checkout/shipping/shipping-policy.html'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/transparent.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/cc-type.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/view/payment/payments.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/view/payment/cc-form.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/view/payment/iframe.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/js/view/payment/method-renderer/free-method.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/template/payment/free.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/template/payment/iframe.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-payment/view/frontend/web/template/payment/cc-form.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/vendor/magento/module-sales/view/frontend/web/js/orders-returns.js'  for area 'frontend', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/vendor/magento/module-sales/view/frontend/web/js/gift-message.js'  for area 'frontend', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/vendor/magento/module-sales/view/frontend/web/js/view/last-ordered-items.js'  for area 'frontend', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/js/wishlist.js'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/js/search.js'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/js/add-to-wishlist.js'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/js/product/addtowishlist-button.js'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/js/view/wishlist.js'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-wishlist/view/frontend/web/template/product/addtowishlist-button.html'  for area 'frontend', locale 'default'module 'Magento_Wishlist'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/block-submit-on-send.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/customer-data.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/invalidation-processor.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/section-config.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/validation.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/addressValidation.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/zxcvbn.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/change-email-password.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/address.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/customer-global-session-loader.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/logout-redirect.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/show-password.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/checkout-balance.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/password-strength-indicator.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/invalidation-rules/website-rule.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/model/customer.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/model/customer-addresses.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/model/address-list.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/model/authentication-popup.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/model/customer/address.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/action/login.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/action/check-email-availability.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/view/customer.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/js/view/authentication-popup.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/template/authentication-popup.html'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/module-customer/view/frontend/web/template/show-password.html'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/vendor/magento/theme-frontend-luma/Magento_Email/web/logo_email.png'  for area 'frontend', theme 'Magento/luma', locale 'default'module 'Magento_Email'
Processing file '/var/www/html/vendor/magento/module-directory/view/frontend/web/js/region-updater.js'  for area 'frontend', locale 'default'module 'Magento_Directory'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/cvv.png'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/empty-cart.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/shopping-cart.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/proceed-to-checkout.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/region-updater.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/discount-codes.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/checkout-loader.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/sidebar.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/checkout-data.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/error-processor.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/full-screen-loader.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rate-service.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/new-customer-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/quote.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/place-order.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-service.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/url-builder.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/default-validation-rules.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/authentication-messages.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/address-converter.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/resource-url-manager.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/checkout-data-resolver.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rates-validation-rules.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/customer-email-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/default-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/totals.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/billing-address-postcode-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/sidebar.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/step-navigator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/postcode-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rates-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rate-registry.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment-service.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-save-processor.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/additional-validators.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/renderer-list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/method-group.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/method-converter.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/place-order-hooks.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/payment/method-list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rate-processor/customer-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-rate-processor/new-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-save-processor/default.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-save-processor/payload-extender.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/shipping-address/form-popup-state.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/cart/estimate-service.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/cart/cache.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/model/cart/totals-processor/default.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/set-shipping-information.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/update-shopping-cart.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/select-shipping-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/select-shipping-method.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/get-payment-information.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/create-billing-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/select-billing-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/select-payment-method.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/redirect-on-success.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/place-order.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/set-payment-information-extended.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/set-billing-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/get-totals.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/create-shipping-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/set-payment-information.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/action/recollect-shipping-rates.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/cart-item-renderer.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping-information.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/billing-address.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/minicart.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/authentication-messages.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/payment.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/estimation.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/authentication.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/registration.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/progress-bar.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/sidebar.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/configure/product-customer-data.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/payment/default.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/payment/list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/payment/email-validator.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping-information/list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping-information/address-renderer/default.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/checkout/placeOrderCaptcha.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/checkout/minicart/subtotal/totals.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/form/element/email.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping-address/list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/shipping-address/address-renderer/default.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/billing-address/list.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/grand-total.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/abstract-total.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/cart-items.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/totals.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/item/details.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/item/details/message.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/item/details/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/summary/item/details/thumbnail.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/cart/shipping-estimation.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/cart/shipping-rates.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/cart/totals.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/js/view/cart/totals/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/payment.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/progress-bar.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-information.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/sidebar.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/registration.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/estimation.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/billing-address.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/authentication.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/app/design/frontend/Fashionstore/default/Magento_Checkout/web/template/onepage.html'  for area 'frontend', theme 'Fashionstore/default', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/review/actions.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/review/actions/default.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
